1,Salmon Filet,Japanese,Salmon: OMEGAS | VITAMINS | ANTIOXIDANTS
2,Chicken Breast,Japanese,Chicken Breast: LOWFAT | VITAMINS | MINERALS
3,Lean Grass Fed Beef,Japanese,Lean Grass Fed Beef: CLA | OMEGAS | VITAMINS | MINERALS
4,Mackerel,Japanese,Mackerel: OMEGAS | VITAMINS
5,Skinless Chicken Thighs,Japanese,Skinless Chicken Thighs: LOWFAT | VITAMINS | MINERALS
6,Tuna Filet,Japanese,Tuna Filet: OMEGAS | VITAMINS | ANTIOXIDANTS
7,Egg,Japanese,Egg: VITAMINS | MINERALS | OMEGAS
8,Cod,Japanese,Cod: OMEGAS | VITAMINS
9,Grass Fed Beef Sirloin,Korean,Grass Fed Beef Sirloin: CLA | OMEGAS | VITAMINS | MINERALS
10,Chicken Breast,Korean,Chicken Breast: LOWFAT | VITAMINS | MINERALS
11,Salted Mackerel,Korean,Salted Mackerel: OMEGAS | VITAMINS | ANTIOXIDANTS
12,Grass Fed Beef Top Round,Korean,Grass Fed Beef Top Round: CLA | OMEGAS | VITAMINS | MINERALS
13,Cod,Korean,Cod: OMEGAS | VITAMINS
14,Skinless Chicken Thighs,Korean,Skinless Chicken Thighs: LOWFAT | VITAMINS | MINERALS
15,Organic Pasture Raised Pork Loin,Korean,Organic Pasture Raised Pork Loin: VITAMIN | MINERALS
16,Eggs,Korean,Eggs: VITAMINS | MINERALS | OMEGAS
17,Mackerel,Mediterranean,Mackerel: OMEGAS | VITAMINS
18,Salmon,Mediterranean,Salmon: OMEGAS | VITAMINS | ANTIOXIDANTS
19,Sea Bass,Mediterranean,Sea Bass: OMEGAS | VITAMINS
20,Tilapia,Mediterranean,Tilapia: OMEGAS | VITAMINS
21,Tuna,Mediterranean,Tuna: OMEGAS | VITAMINS | ANTIOXIDANTS
22,Lean Lamb,Mediterranean,Lean Lamb: VITAMINS | MINERALS
23,Skinless Chicken Breast,Mediterranean,Skinless Chicken Breast: LOWFAT | VITAMINS | MINERALS